Result of monkey runner
:Sending Touch (ACTION_UP): 0:(92.34814,1052.0913)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

    //[calendar_time:2016-11-29 16:09:05.276  system_uptime:16275656]
    // Sending event #3700

:Sending Touch (ACTION_DOWN): 0:(523.0,219.0)
:Sending Touch (ACTION_UP): 0:(523.0268,219.12007)
:Sending Touch (ACTION_DOWN): 0:(330.0,1137.0)
:Sending Touch (ACTION_UP): 0:(332.13504,1141.3145)

:Sending Touch (ACTION_DOWN): 0:(222.0,936.0)

:Sending Touch (ACTION_UP): 0:(221.45868,932.4634)
:Sending Touch (ACTION_DOWN): 0:(348.0,985.0)
:Sending Touch (ACTION_UP): 0:(329.3231,982.3024)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(453.0,866.0)

:Sending Touch (ACTION_UP): 0:(447.48325,866.5125)

:Sending Touch (ACTION_DOWN): 0:(146.0,278.0)
:Sending Touch (ACTION_UP): 0:(142.35754,269.63986)

:Sending Touch (ACTION_DOWN): 0:(118.0,980.0)

:Sending Touch (ACTION_UP): 0:(91.46879,1070.7643)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

    //[calendar_time:2016-11-29 16:09:05.586  system_uptime:16275965]
    // Sending event #3800

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.providers.downloads.ui/.DownloadList;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.providers.downloads.ui/.DownloadList } in package com.android.providers.downloads.ui

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email

:Sending Touch (ACTION_DOWN): 0:(242.0,149.0)

:Sending Touch (ACTION_UP): 0:(175.64644,216.97635)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(108.0,11.0)

:Sending Touch (ACTION_UP): 0:(103.8274,23.949108)

    // Allowing start of Intent { cmp=com.android.email/com.kingsoft.email.activity.setup.AccountSetupBasics } in package com.android.email


    //[calendar_time:2016-11-29 16:09:07.230  system_uptime:16277610]
    // Sending event #3900
    //[calendar_time:2016-11-29 16:09:07.230  system_uptime:16277610]
    // Sending event #3900
:Sending Touch (ACTION_DOWN): 0:(310.0,416.0)
:Sending Touch (ACTION_UP): 0:(314.0007,411.59872)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(468.0,135.0)

:Sending Touch (ACTION_UP): 0:(386.76422,162.15623)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(396.0,164.0)
:Sending Touch (ACTION_UP): 0:(400.883,162.17102)

:Sending Touch (ACTION_DOWN): 0:(640.0,431.0)

:Sending Touch (ACTION_UP): 0:(654.13715,441.0223)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(261.0,821.0)

:Sending Touch (ACTION_UP): 0:(206.35109,886.0319)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(498.0,978.0)
:Sending Touch (ACTION_UP): 0:(494.13284,972.39105)

:Sending Touch (ACTION_DOWN): 0:(686.0,1031.0)
:Sending Touch (ACTION_UP): 0:(667.1648,1031.8939)

:Sending Touch (ACTION_DOWN): 0:(96.0,473.0)

    //[calendar_time:2016-11-29 16:09:08.043  system_uptime:16278423]
    // Sending event #4000
:Sending Touch (ACTION_UP): 0:(108.05677,456.3995)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(499.0,369.0)

:Sending Touch (ACTION_UP): 0:(499.55414,367.93317)

:Sending Touch (ACTION_DOWN): 0:(226.0,589.0)

:Sending Touch (ACTION_UP): 0:(224.0803,588.89435)

:Sending Touch (ACTION_DOWN): 0:(208.0,1004.0)

:Sending Touch (ACTION_UP): 0:(212.2417,1007.9132)
:Sending Touch (ACTION_DOWN): 0:(442.0,83.0)
:Sending Touch (ACTION_UP): 0:(457.02124,92.591125)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(573.0,409.0)
:Sending Touch (ACTION_UP): 0:(569.0148,407.83148)
:Sending Touch (ACTION_DOWN): 0:(234.0,237.0)
:Sending Touch (ACTION_UP): 0:(228.32133,237.56209)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(512.0,666.0)

:Sending Touch (ACTION_UP): 0:(507.6898,660.73047)
:Sending Touch (ACTION_DOWN): 0:(214.0,1238.0)

:Sending Touch (ACTION_UP): 0:(215.47342,1235.2686)
:Sending Touch (ACTION_DOWN): 0:(369.0,391.0)

:Sending Touch (ACTION_UP): 0:(389.1419,389.09744)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
    //[calendar_time:2016-11-29 16:09:09.563  system_uptime:16279943]
    // Sending event #4100

:Sending Touch (ACTION_DOWN): 0:(42.0,473.0)

:Sending Touch (ACTION_UP): 0:(91.84093,506.91418)

:Sending Touch (ACTION_DOWN): 0:(152.0,988.0)
:Sending Touch (ACTION_UP): 0:(150.89693,984.74347)

:Sending Touch (ACTION_DOWN): 0:(406.0,512.0)

:Sending Touch (ACTION_UP): 0:(413.61426,605.8016)
:Sending Touch (ACTION_DOWN): 0:(371.0,361.0)

:Sending Touch (ACTION_UP): 0:(359.55853,360.30457)
:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(514.0,848.0)

:Sending Touch (ACTION_UP): 0:(496.97696,839.6868)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(505.0,338.0)

:Sending Touch (ACTION_UP): 0:(517.1116,327.97473)
:Sending Touch (ACTION_DOWN): 0:(554.0,377.0)

:Sending Touch (ACTION_UP): 0:(553.7168,297.19962)

:Sending Touch (ACTION_DOWN): 0:(358.0,974.0)

:Sending Touch (ACTION_UP): 0:(367.00983,984.49567)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home


:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(89.0,410.0)

:Sending Touch (ACTION_UP): 0:(75.91338,407.9896)
:Sending Touch (ACTION_DOWN): 0:(343.0,930.0)
:Sending Touch (ACTION_UP): 0:(321.95993,988.8263)

:Sending Touch (ACTION_DOWN): 0:(400.0,482.0)
:Sending Touch (ACTION_UP): 0:(388.89786,481.9636)

    //[calendar_time:2016-11-29 16:09:10.180  system_uptime:16280560]
    // Sending event #4200
    //[calendar_time:2016-11-29 16:09:10.180  system_uptime:16280560]
    // Sending event #4200

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mipay.wallet/.ui.MipayEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mipay.wallet/.ui.MipayEntryActivity } in package com.mipay.wallet

:Sending Touch (ACTION_DOWN): 0:(64.0,1275.0)

:Sending Touch (ACTION_UP): 0:(124.92939,1280.0)

:Sending Touch (ACTION_DOWN): 0:(83.0,1067.0)
:Sending Touch (ACTION_UP): 0:(91.73754,1070.1917)
:Sending Touch (ACTION_DOWN): 0:(218.0,76.0)

:Sending Touch (ACTION_UP): 0:(226.65472,70.22555)

:Sending Touch (ACTION_DOWN): 0:(236.0,704.0)

:Sending Touch (ACTION_UP): 0:(236.63739,705.7035)

:Sending Touch (ACTION_DOWN): 0:(465.0,431.0)
:Sending Touch (ACTION_UP): 0:(450.2709,424.2421)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(361.0,264.0)

:Sending Touch (ACTION_UP): 0:(341.3847,340.72775)

:Sending Touch (ACTION_DOWN): 0:(159.0,871.0)

:Sending Touch (ACTION_UP): 0:(185.60881,976.3756)
:Sending Touch (ACTION_DOWN): 0:(414.0,1263.0)
:Sending Touch (ACTION_UP): 0:(401.09857,1268.5133)

:Sending Touch (ACTION_DOWN): 0:(374.0,239.0)

:Sending Touch (ACTION_UP): 0:(365.40002,230.7701)

    // Allowing start of Intent { cmp=com.mipay.wallet/com.mipay.common.ui.TranslucentStatusActivity } in package com.mipay.wallet

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

    //[calendar_time:2016-11-29 16:09:12.693  system_uptime:16283073]
    // Sending event #4300
:Sending Touch (ACTION_DOWN): 0:(634.0,320.0)
:Sending Touch (ACTION_UP): 0:(634.4419,311.95438)

:Sending Touch (ACTION_DOWN): 0:(477.0,988.0)

:Sending Touch (ACTION_UP): 0:(519.1919,1007.9487)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(585.0,423.0)
:Sending Touch (ACTION_UP): 0:(577.055,427.8192)
:Sending Touch (ACTION_DOWN): 0:(205.0,897.0)
:Sending Touch (ACTION_UP): 0:(298.4673,1029.4869)

:Sending Touch (ACTION_DOWN): 0:(132.0,765.0)

:Sending Touch (ACTION_UP): 0:(127.490265,755.6372)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(43.0,659.0)

:Sending Touch (ACTION_UP): 0:(42.979313,660.5102)
:Sending Touch (ACTION_DOWN): 0:(344.0,177.0)
:Sending Touch (ACTION_UP): 0:(328.9852,187.04546)
:Sending Touch (ACTION_DOWN): 0:(155.0,565.0)
:Sending Touch (ACTION_UP): 0:(151.6142,581.5381)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(251.0,279.0)

    //[calendar_time:2016-11-29 16:09:13.100  system_uptime:16283480]
    // Sending event #4400
:Sending Touch (ACTION_UP): 0:(281.90634,275.1563)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(258.0,755.0)
:Sending Touch (ACTION_UP): 0:(261.04575,755.11334)

:Sending Touch (ACTION_DOWN): 0:(683.0,1041.0)

:Sending Touch (ACTION_UP): 0:(681.9753,1040.072)
:Sending Touch (ACTION_DOWN): 0:(459.0,483.0)
:Sending Touch (ACTION_UP): 0:(453.11963,473.37805)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(681.0,912.0)

:Sending Touch (ACTION_UP): 0:(681.07,905.30255)

:Sending Touch (ACTION_DOWN): 0:(504.0,1047.0)

:Sending Touch (ACTION_UP): 0:(508.6817,1057.4435)

    //[calendar_time:2016-11-29 16:09:13.465  system_uptime:16283844]
    // Sending event #4500
    //[calendar_time:2016-11-29 16:09:13.465  system_uptime:16283845]
    // Sending event #4500

    // Allowing start of Intent { cmp=com.mipay.wallet/com.mipay.common.ui.TranslucentActivity } in package com.mipay.wallet


:Sending Touch (ACTION_DOWN): 0:(377.0,528.0)

:Sending Touch (ACTION_UP): 0:(364.86493,528.9891)
:Sending Touch (ACTION_DOWN): 0:(439.0,601.0)
:Sending Touch (ACTION_UP): 0:(427.93036,604.3382)

:Sending Touch (ACTION_DOWN): 0:(355.0,84.0)

:Sending Touch (ACTION_UP): 0:(350.36917,63.393143)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(440.0,748.0)
:Sending Touch (ACTION_UP): 0:(438.22845,757.1465)

:Sending Touch (ACTION_DOWN): 0:(586.0,845.0)

:Sending Touch (ACTION_UP): 0:(659.96216,793.90283)

:Sending Touch (ACTION_DOWN): 0:(714.0,430.0)

:Sending Touch (ACTION_UP): 0:(689.5786,467.49316)

:Sending Touch (ACTION_DOWN): 0:(401.0,204.0)

:Sending Touch (ACTION_UP): 0:(403.95297,199.88867)
:Sending Touch (ACTION_DOWN): 0:(52.0,54.0)
:Sending Touch (ACTION_UP): 0:(135.35005,25.241468)

:Sending Touch (ACTION_DOWN): 0:(268.0,907.0)

:Sending Touch (ACTION_UP): 0:(251.53131,907.0317)
:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

    //[calendar_time:2016-11-29 16:09:14.357  system_uptime:16284737]
    // Sending event #4600

:Sending Touch (ACTION_DOWN): 0:(451.0,211.0)

:Sending Touch (ACTION_UP): 0:(517.1289,155.78424)

:Sending Touch (ACTION_DOWN): 0:(265.0,38.0)
:Sending Touch (ACTION_UP): 0:(277.6088,46.74254)

:Sending Touch (ACTION_DOWN): 0:(317.0,1199.0)
:Sending Touch (ACTION_UP): 0:(315.60748,1205.1547)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts

:Sending Touch (ACTION_DOWN): 0:(532.0,254.0)
:Sending Touch (ACTION_UP): 0:(528.3631,261.492)

    // activityResuming(com.android.contacts)


:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(697.0,397.0)

:Sending Touch (ACTION_UP): 0:(698.3134,396.23032)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(571.0,814.0)

:Sending Touch (ACTION_UP): 0:(591.5372,843.23425)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

    //[calendar_time:2016-11-29 16:09:15.825  system_uptime:16286205]
    // Sending event #4700

:Sending Touch (ACTION_DOWN): 0:(668.0,127.0)

:Sending Touch (ACTION_UP): 0:(667.6437,111.82935)
:Sending Touch (ACTION_DOWN): 0:(615.0,1022.0)
:Sending Touch (ACTION_UP): 0:(605.08215,1036.9672)

:Sending Touch (ACTION_DOWN): 0:(15.0,396.0)

:Sending Touch (ACTION_UP): 0:(20.111664,391.55072)

:Sending Touch (ACTION_DOWN): 0:(139.0,458.0)

:Sending Touch (ACTION_UP): 0:(143.16519,458.1758)

:Sending Touch (ACTION_DOWN): 0:(576.0,120.0)
:Sending Touch (ACTION_UP): 0:(585.411,116.949936)

    // Allowing start of Intent { act=com.miui.voip.action.ACTIVATE_VOIP_ROUTER pkg=com.miui.voip cmp=com.miui.voip/.engine.activate.ActivateRouterActivity } in package com.miui.voip


:Sending Touch (ACTION_DOWN): 0:(476.0,1119.0)

:Sending Touch (ACTION_UP): 0:(483.6429,1118.5433)

:Sending Touch (ACTION_DOWN): 0:(138.0,362.0)

:Sending Touch (ACTION_UP): 0:(150.42249,399.82162)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist


    // Allowing start of Intent { cmp=com.miui.voip/.engine.activate.ActivateVoipActivity } in package com.miui.voip


    // activityResuming(com.miui.voip)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(635.0,840.0)
:Sending Touch (ACTION_UP): 0:(615.03546,841.99744)
:Sending Touch (ACTION_DOWN): 0:(77.0,513.0)

:Sending Touch (ACTION_UP): 0:(48.941288,544.97314)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(444.0,222.0)
:Sending Touch (ACTION_UP): 0:(431.08057,244.28952)

:Sending Flip keyboardOpen=true

    //[calendar_time:2016-11-29 16:09:17.894  system_uptime:16288274]
    // Sending event #4800
    //[calendar_time:2016-11-29 16:09:17.895  system_uptime:16288275]
    // Sending event #4800

:Sending Touch (ACTION_DOWN): 0:(494.0,360.0)

:Sending Touch (ACTION_UP): 0:(502.79807,291.77554)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.applications.ManageApplicationsActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.applications.ManageApplicationsActivity } in package com.android.settings

:Sending Touch (ACTION_DOWN): 0:(329.0,1176.0)

    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(338.5758,1174.1884)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(676.0,485.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(665.975,484.8824)
    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(359.0,70.0)

:Sending Touch (ACTION_UP): 0:(363.482,76.07031)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(442.0,181.0)

:Sending Touch (ACTION_UP): 0:(443.3031,203.23837)

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(659.0,238.0)
:Sending Touch (ACTION_UP): 0:(676.438,233.08887)
:Sending Touch (ACTION_DOWN): 0:(163.0,804.0)
:Sending Touch (ACTION_UP): 0:(155.79373,817.7727)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(192.0,704.0)
:Sending Touch (ACTION_UP): 0:(202.30475,707.7719)
:Sending Touch (ACTION_DOWN): 0:(441.0,850.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.ximalaya.ting.android/.activity.account.WelComeActivity } in package com.ximalaya.ting.android

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.ximalaya.ting.android/.activity.account.WelComeActivity;end

:Sending Touch (ACTION_UP): 0:(141.11185,655.57196)

    //[calendar_time:2016-11-29 16:09:18.550  system_uptime:16288930]
    // Sending event #4900
:Sending Touch (ACTION_UP): 0:(465.6022,855.35657)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(148.0,641.0)

:Sending Touch (ACTION_DOWN): 0:(709.0,496.0)
:Sending Touch (ACTION_UP): 0:(705.83014,494.0026)
:Sending Touch (ACTION_DOWN): 0:(337.0,80.0)
:Sending Touch (ACTION_UP): 0:(321.70474,71.29651)

:Sending Touch (ACTION_DOWN): 0:(432.0,209.0)

:Sending Touch (ACTION_UP): 0:(425.60687,213.18195)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(381.0,525.0)
:Sending Touch (ACTION_UP): 0:(379.40094,532.43335)

:Sending Touch (ACTION_DOWN): 0:(512.0,95.0)
:Sending Touch (ACTION_UP): 0:(471.1688,112.94561)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(268.0,1277.0)

:Sending Touch (ACTION_UP): 0:(244.02345,1280.0)
:Sending Touch (ACTION_DOWN): 0:(244.0,1149.0)

:Sending Touch (ACTION_UP): 0:(238.77126,1118.4584)
:Sending Touch (ACTION_DOWN): 0:(139.0,263.0)

:Sending Touch (ACTION_UP): 0:(127.56478,267.43185)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    //[calendar_time:2016-11-29 16:09:19.060  system_uptime:16289440]
    // Sending event #5000

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(461.0,253.0)

:Sending Touch (ACTION_UP): 0:(459.2761,249.46785)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(271.0,60.0)
:Sending Touch (ACTION_UP): 0:(284.04062,65.90953)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(200.0,132.0)

:Sending Touch (ACTION_UP): 0:(214.99866,125.90382)

:Sending Touch (ACTION_DOWN): 0:(161.0,1105.0)
:Sending Touch (ACTION_UP): 0:(157.63106,1166.7394)

:Sending Touch (ACTION_DOWN): 0:(540.0,606.0)
:Sending Touch (ACTION_UP): 0:(519.8036,606.2305)
:Sending Touch (ACTION_DOWN): 0:(151.0,1116.0)
:Sending Touch (ACTION_UP): 0:(144.89436,1120.1869)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

    // Allowing start of Intent { cmp=com.ximalaya.ting.android/.activity.account.LoginActivity } in package com.ximalaya.ting.android
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    //[calendar_time:2016-11-29 16:09:19.338  system_uptime:16289718]
    // Sending event #5100

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts

:Sending Touch (ACTION_DOWN): 0:(244.0,59.0)

:Sending Touch (ACTION_UP): 0:(255.4519,61.425888)

:Sending Touch (ACTION_DOWN): 0:(59.0,822.0)

:Sending Touch (ACTION_UP): 0:(147.67107,881.96844)
:Sending Touch (ACTION_DOWN): 0:(372.0,743.0)
:Sending Touch (ACTION_UP): 0:(359.49655,741.14124)
:Sending Touch (ACTION_DOWN): 0:(656.0,1109.0)

:Sending Touch (ACTION_UP): 0:(601.75037,1033.3942)

:Sending Touch (ACTION_DOWN): 0:(127.0,33.0)

:Sending Touch (ACTION_DOWN): 0:(422.0,912.0)
:Sending Touch (ACTION_UP): 0:(431.48703,928.87555)

:Sending Touch (ACTION_UP): 0:(114.67412,28.080578)
:Sending Touch (ACTION_DOWN): 0:(137.0,1238.0)
:Sending Touch (ACTION_UP): 0:(135.41739,1236.9968)
:Sending Touch (ACTION_DOWN): 0:(496.0,780.0)
:Sending Touch (ACTION_UP): 0:(423.72025,774.6339)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(438.0,965.0)

:Sending Touch (ACTION_UP): 0:(373.3255,894.2393)

    //[calendar_time:2016-11-29 16:09:19.946  system_uptime:16290326]
    // Sending event #5200
    //[calendar_time:2016-11-29 16:09:19.947  system_uptime:16290327]
    // Sending event #5200
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(57.0,1175.0)

:Sending Touch (ACTION_UP): 0:(130.40657,1113.4216)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(589.0,848.0)

:Sending Touch (ACTION_UP): 0:(598.3677,834.3235)

:Sending Touch (ACTION_DOWN): 0:(279.0,1069.0)

:Sending Touch (ACTION_UP): 0:(260.7232,1062.3921)

:Sending Touch (ACTION_DOWN): 0:(386.0,778.0)

:Sending Touch (ACTION_UP): 0:(440.6488,767.7914)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.contacts/.activities.PeopleActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(279.0,349.0)
:Sending Touch (ACTION_UP): 0:(266.62598,343.13974)

    //[calendar_time:2016-11-29 16:09:20.475  system_uptime:16290855]
    // Sending event #5300
    //[calendar_time:2016-11-29 16:09:20.476  system_uptime:16290856]
    // Sending event #5300
:Sending Touch (ACTION_DOWN): 0:(195.0,998.0)

:Sending Touch (ACTION_UP): 0:(328.48114,1017.3283)

    // Allowing start of Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/contacts/lookup/lookup_group/0 pkg=com.android.contacts cmp=com.android.contacts/.activities.ContactsGroupActivity } in package com.android.contacts

:Sending Touch (ACTION_DOWN): 0:(304.0,532.0)

:Sending Touch (ACTION_UP): 0:(418.64505,463.88327)
:Sending Touch (ACTION_DOWN): 0:(515.0,981.0)
:Sending Touch (ACTION_UP): 0:(505.97952,980.5278)
:Sending Touch (ACTION_DOWN): 0:(218.0,1065.0)

:Sending Touch (ACTION_UP): 0:(173.59753,1026.5109)
:Sending Touch (ACTION_DOWN): 0:(302.0,336.0)
:Sending Touch (ACTION_UP): 0:(248.93275,398.99728)

:Sending Touch (ACTION_DOWN): 0:(614.0,717.0)

:Sending Touch (ACTION_UP): 0:(608.9192,717.60675)
:Sending Touch (ACTION_DOWN): 0:(407.0,561.0)
:Sending Touch (ACTION_UP): 0:(415.10126,560.3708)

:Sending Touch (ACTION_DOWN): 0:(91.0,885.0)

:Sending Touch (ACTION_UP): 0:(123.041756,986.64886)

:Sending Touch (ACTION_DOWN): 0:(645.0,505.0)

:Sending Touch (ACTION_UP): 0:(650.85187,520.22235)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(521.0,615.0)

:Sending Touch (ACTION_UP): 0:(538.1264,620.34607)

:Sending Touch (ACTION_UP): 0:(81.06624,633.387)

:Sending Touch (ACTION_DOWN): 0:(83.0,662.0)

:Sending Touch (ACTION_DOWN): 0:(680.0,1218.0)
:Sending Touch (ACTION_UP): 0:(684.0052,1211.5691)
:Sending Touch (ACTION_DOWN): 0:(628.0,436.0)
:Sending Touch (ACTION_UP): 0:(633.9276,435.9131)
