Result of monkey runner
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(345.0,256.0)

:Sending Touch (ACTION_UP): 0:(331.1583,250.79779)
:Sending Touch (ACTION_DOWN): 0:(561.0,629.0)
    // Injection Failed
    //[calendar_time:2016-11-28 03:02:25.651  system_uptime:723152154]
    // Sending event #3700
:Sending Touch (ACTION_UP): 0:(537.4637,624.9973)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(218.0,963.0)

:Sending Touch (ACTION_UP): 0:(204.36198,960.4997)

:Sending Touch (ACTION_DOWN): 0:(643.0,637.0)

:Sending Touch (ACTION_UP): 0:(696.8976,672.55865)

:Sending Touch (ACTION_DOWN): 0:(344.0,81.0)

:Sending Touch (ACTION_UP): 0:(380.28183,95.83535)
:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(363.0,186.0)

:Sending Touch (ACTION_UP): 0:(335.8911,193.39284)
:Sending Touch (ACTION_DOWN): 0:(348.0,640.0)
:Sending Touch (ACTION_UP): 0:(255.74283,717.0366)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(532.0,606.0)
:Sending Touch (ACTION_UP): 0:(527.812,605.44196)

:Sending Touch (ACTION_DOWN): 0:(371.0,368.0)

:Sending Touch (ACTION_UP): 0:(335.1894,422.22174)
    //[calendar_time:2016-11-28 03:02:25.982  system_uptime:723152484]
    // Sending event #3800
    //[calendar_time:2016-11-28 03:02:25.982  system_uptime:723152485]
    // Sending event #3800

:Sending Touch (ACTION_DOWN): 0:(4.0,1124.0)

:Sending Touch (ACTION_UP): 0:(0.0,987.7043)

:Sending Touch (ACTION_DOWN): 0:(370.0,265.0)
:Sending Touch (ACTION_UP): 0:(365.15085,302.66696)

:Sending Touch (ACTION_DOWN): 0:(382.0,768.0)
:Sending Touch (ACTION_UP): 0:(366.08484,776.2303)

:Sending Touch (ACTION_DOWN): 0:(145.0,531.0)
:Sending Touch (ACTION_UP): 0:(146.39853,535.6513)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(410.0,298.0)
:Sending Touch (ACTION_UP): 0:(426.0332,306.28302)

:Sending Touch (ACTION_DOWN): 0:(643.0,1110.0)

:Sending Touch (ACTION_UP): 0:(654.5222,1111.2302)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.MmsTabActivity } in package com.android.mms

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(296.0,1257.0)

:Sending Touch (ACTION_UP): 0:(280.11844,1261.1393)
:Sending Touch (ACTION_DOWN): 0:(616.0,857.0)
:Sending Touch (ACTION_UP): 0:(546.8313,871.36237)

:Sending Touch (ACTION_DOWN): 0:(214.0,500.0)

:Sending Touch (ACTION_UP): 0:(223.60677,497.83063)
    //[calendar_time:2016-11-28 03:02:26.316  system_uptime:723152819]
    // Sending event #3900
    //[calendar_time:2016-11-28 03:02:26.317  system_uptime:723152820]
    // Sending event #3900
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.MainSettings;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.MainSettings } in package com.android.settings

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(242.0,815.0)
:Sending Touch (ACTION_UP): 0:(244.8341,814.2348)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(223.0,512.0)

:Sending Touch (ACTION_UP): 0:(219.96088,506.32074)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.securitycenter/com.miui.securityscan.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.securitycenter/com.miui.securityscan.MainActivity } in package com.miui.securitycenter

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(317.0,55.0)
:Sending Touch (ACTION_UP): 0:(317.6429,57.368294)

:Sending Touch (ACTION_DOWN): 0:(338.0,1125.0)

:Sending Touch (ACTION_UP): 0:(356.92334,1124.7041)
:Sending Touch (ACTION_DOWN): 0:(310.0,199.0)
:Sending Touch (ACTION_UP): 0:(330.956,199.5201)
    //[calendar_time:2016-11-28 03:02:26.883  system_uptime:723153386]
    // Sending event #4000
    //[calendar_time:2016-11-28 03:02:26.883  system_uptime:723153386]
    // Sending event #4000
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

    // Allowing start of Intent { act=miui.intent.action.ANTI_VIRUS cmp=com.miui.securitycenter/com.miui.antivirus.MainActivity } in package com.miui.securitycenter


:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(691.0,537.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(682.8232,537.79443)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(92.0,393.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(86.781425,391.4998)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(353.0,0.0)
:Sending Touch (ACTION_UP): 0:(358.27036,0.0693572)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(99.0,786.0)
:Sending Touch (ACTION_UP): 0:(103.1123,784.4176)

:Sending Touch (ACTION_DOWN): 0:(440.0,296.0)
:Sending Touch (ACTION_UP): 0:(480.779,332.57217)

:Sending Touch (ACTION_DOWN): 0:(91.0,745.0)

:Sending Touch (ACTION_UP): 0:(12.197834,801.72424)

:Sending Touch (ACTION_DOWN): 0:(14.0,151.0)

:Sending Touch (ACTION_UP): 0:(25.624514,148.98273)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(503.0,562.0)
:Sending Touch (ACTION_UP): 0:(518.9319,560.45593)

:Sending Touch (ACTION_DOWN): 0:(519.0,201.0)

:Sending Touch (ACTION_UP): 0:(519.24756,203.45485)

    //[calendar_time:2016-11-28 03:02:28.345  system_uptime:723154848]
    // Sending event #4100
    //[calendar_time:2016-11-28 03:02:28.346  system_uptime:723154849]
    // Sending event #4100

:Sending Touch (ACTION_DOWN): 0:(373.0,932.0)

:Sending Touch (ACTION_UP): 0:(336.2823,1028.6222)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(451.0,223.0)

:Sending Touch (ACTION_UP): 0:(482.29205,133.1519)

:Sending Touch (ACTION_DOWN): 0:(122.0,947.0)

:Sending Touch (ACTION_UP): 0:(199.80788,1004.342)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(136.0,571.0)
:Sending Touch (ACTION_UP): 0:(141.13345,574.1925)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(50.0,723.0)
:Sending Touch (ACTION_UP): 0:(64.10993,728.1008)
:Sending Touch (ACTION_DOWN): 0:(412.0,161.0)
:Sending Touch (ACTION_UP): 0:(423.63058,154.9198)

:Sending Touch (ACTION_DOWN): 0:(469.0,126.0)
:Sending Touch (ACTION_UP): 0:(475.72906,123.162865)

:Sending Touch (ACTION_DOWN): 0:(255.0,194.0)
:Sending Touch (ACTION_UP): 0:(251.08438,183.4382)
:Sending Touch (ACTION_DOWN): 0:(511.0,1269.0)
:Sending Touch (ACTION_UP): 0:(474.59668,1257.1805)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

    //[calendar_time:2016-11-28 03:02:28.691  system_uptime:723155194]
    // Sending event #4200

:Sending Touch (ACTION_DOWN): 0:(489.0,1122.0)

:Sending Touch (ACTION_UP): 0:(501.3192,1125.4691)

:Sending Touch (ACTION_DOWN): 0:(113.0,826.0)
:Sending Touch (ACTION_UP): 0:(99.383194,900.80786)

:Sending Touch (ACTION_DOWN): 0:(350.0,122.0)
:Sending Touch (ACTION_UP): 0:(351.40314,125.154495)

:Sending Touch (ACTION_DOWN): 0:(2.0,986.0)
:Sending Touch (ACTION_UP): 0:(2.5934243,995.83795)

:Sending Touch (ACTION_DOWN): 0:(472.0,707.0)

:Sending Touch (ACTION_UP): 0:(418.33362,670.20667)
:Sending Touch (ACTION_DOWN): 0:(165.0,16.0)
:Sending Touch (ACTION_UP): 0:(123.83714,45.011444)

:Sending Touch (ACTION_DOWN): 0:(63.0,29.0)
:Sending Touch (ACTION_UP): 0:(50.5683,12.768198)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(468.0,115.0)
:Sending Touch (ACTION_UP): 0:(460.1663,95.94032)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.VIEW dat=http://api.sec.miui.com/docs/disclaimer/av/cn.html cmp=com.android.browser/.BrowserActivity } in package com.android.browser

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

    //[calendar_time:2016-11-28 03:02:29.564  system_uptime:723156067]
    // Sending event #4300

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(582.0,10.0)

:Sending Touch (ACTION_UP): 0:(575.86816,0.0)

:Sending Touch (ACTION_DOWN): 0:(466.0,466.0)

:Sending Touch (ACTION_UP): 0:(462.1236,467.49802)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.ximalaya.ting.android/.activity.account.WelComeActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.ximalaya.ting.android/.activity.account.WelComeActivity } in package com.ximalaya.ting.android

:Sending Touch (ACTION_DOWN): 0:(669.0,383.0)

:Sending Touch (ACTION_UP): 0:(720.0,381.73334)

:Sending Touch (ACTION_DOWN): 0:(164.0,477.0)
:Sending Touch (ACTION_UP): 0:(167.34982,488.53156)
:Sending Touch (ACTION_DOWN): 0:(682.0,109.0)
:Sending Touch (ACTION_UP): 0:(693.4127,116.17225)

:Sending Touch (ACTION_DOWN): 0:(597.0,338.0)
:Sending Touch (ACTION_UP): 0:(612.62177,340.8975)
:Sending Touch (ACTION_DOWN): 0:(39.0,294.0)
:Sending Touch (ACTION_UP): 0:(36.615303,303.88464)

:Sending Touch (ACTION_DOWN): 0:(397.0,348.0)

:Sending Touch (ACTION_UP): 0:(298.0735,396.19553)

    //[calendar_time:2016-11-28 03:02:31.388  system_uptime:723157890]
    // Sending event #4400
    //[calendar_time:2016-11-28 03:02:31.388  system_uptime:723157891]
    // Sending event #4400
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(451.0,822.0)
:Sending Touch (ACTION_UP): 0:(467.1415,846.1993)
:Sending Touch (ACTION_DOWN): 0:(289.0,881.0)
:Sending Touch (ACTION_UP): 0:(300.4713,880.71277)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(704.0,134.0)
:Sending Touch (ACTION_UP): 0:(621.7364,162.32744)

:Sending Touch (ACTION_DOWN): 0:(465.0,545.0)

:Sending Touch (ACTION_UP): 0:(460.28934,553.531)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home


:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(91.0,381.0)

:Sending Touch (ACTION_UP): 0:(175.16064,455.52094)

:Sending Touch (ACTION_DOWN): 0:(526.0,817.0)
:Sending Touch (ACTION_UP): 0:(533.03,819.5683)
    //[calendar_time:2016-11-28 03:02:32.656  system_uptime:723159159]
    // Sending event #4500
    //[calendar_time:2016-11-28 03:02:32.656  system_uptime:723159159]
    // Sending event #4500

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(365.0,728.0)

:Sending Touch (ACTION_UP): 0:(367.93445,728.7204)

:Sending Touch (ACTION_DOWN): 0:(489.0,524.0)

:Sending Touch (ACTION_UP): 0:(484.51382,533.82446)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(694.0,49.0)
:Sending Touch (ACTION_UP): 0:(695.161,50.508686)

:Sending Touch (ACTION_DOWN): 0:(447.0,118.0)

:Sending Touch (ACTION_UP): 0:(451.35367,118.28433)

:Sending Touch (ACTION_DOWN): 0:(357.0,496.0)

:Sending Touch (ACTION_UP): 0:(328.68192,529.3912)
:Sending Touch (ACTION_DOWN): 0:(385.0,450.0)
:Sending Touch (ACTION_UP): 0:(380.61786,451.34253)

:Sending Touch (ACTION_DOWN): 0:(363.0,79.0)
:Sending Touch (ACTION_UP): 0:(382.8222,82.360664)

:Sending Touch (ACTION_DOWN): 0:(210.0,1045.0)
:Sending Touch (ACTION_UP): 0:(210.2065,1059.8483)

:Sending Touch (ACTION_DOWN): 0:(405.0,485.0)

:Sending Touch (ACTION_UP): 0:(403.45834,410.22052)
:Sending Touch (ACTION_DOWN): 0:(515.0,1272.0)
    //[calendar_time:2016-11-28 03:02:33.450  system_uptime:723159953]
    // Sending event #4600

:Sending Touch (ACTION_UP): 0:(490.61966,1280.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(127.0,812.0)

:Sending Touch (ACTION_UP): 0:(82.68991,799.5086)
:Sending Touch (ACTION_DOWN): 0:(633.0,108.0)
:Sending Touch (ACTION_UP): 0:(632.92474,105.77895)

:Sending Touch (ACTION_DOWN): 0:(24.0,1268.0)

:Sending Touch (ACTION_UP): 0:(0.0,1280.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(324.0,840.0)

:Sending Touch (ACTION_UP): 0:(330.53537,826.2308)
:Sending Touch (ACTION_DOWN): 0:(404.0,170.0)
:Sending Touch (ACTION_UP): 0:(410.9724,169.40466)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(235.0,1027.0)
:Sending Touch (ACTION_UP): 0:(235.7593,1017.7407)

    //[calendar_time:2016-11-28 03:02:33.964  system_uptime:723160467]
    // Sending event #4700

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(20.0,1135.0)
:Sending Touch (ACTION_UP): 0:(0.0,1152.6943)

:Sending Touch (ACTION_DOWN): 0:(489.0,957.0)

:Sending Touch (ACTION_UP): 0:(410.2957,938.1535)

:Sending Touch (ACTION_DOWN): 0:(656.0,0.0)
:Sending Touch (ACTION_UP): 0:(599.1186,0.0)
:Sending Touch (ACTION_DOWN): 0:(116.0,742.0)
:Sending Touch (ACTION_UP): 0:(114.19983,746.0782)
:Sending Touch (ACTION_DOWN): 0:(350.0,786.0)
:Sending Touch (ACTION_UP): 0:(351.07132,785.7264)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(336.0,628.0)
:Sending Touch (ACTION_UP): 0:(323.06516,611.8849)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.o2o/.activity.GuideActivity } in package com.xiaomi.o2o

:Sending Touch (ACTION_DOWN): 0:(578.0,455.0)

:Sending Touch (ACTION_UP): 0:(594.0559,454.96625)

:Sending Touch (ACTION_DOWN): 0:(362.0,42.0)

:Sending Touch (ACTION_UP): 0:(369.35077,41.598797)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(359.0,347.0)

    //[calendar_time:2016-11-28 03:02:34.695  system_uptime:723161197]
    // Sending event #4800
:Sending Touch (ACTION_UP): 0:(445.37976,290.46677)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(381.0,589.0)
:Sending Touch (ACTION_UP): 0:(383.9011,571.2504)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(531.0,69.0)
:Sending Touch (ACTION_UP): 0:(511.84903,75.519356)

:Sending Touch (ACTION_DOWN): 0:(34.0,1234.0)
:Sending Touch (ACTION_UP): 0:(46.114098,1202.4115)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.payment/.MiliCenterEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.payment/.MiliCenterEntryActivity } in package com.xiaomi.payment

:Sending Touch (ACTION_DOWN): 0:(332.0,637.0)
:Sending Touch (ACTION_UP): 0:(320.2018,655.10895)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser


:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(289.0,1117.0)
:Sending Touch (ACTION_UP): 0:(300.67648,1109.9119)

    //[calendar_time:2016-11-28 03:02:35.216  system_uptime:723161719]
    // Sending event #4900
    //[calendar_time:2016-11-28 03:02:35.216  system_uptime:723161719]
    // Sending event #4900

:Sending Touch (ACTION_DOWN): 0:(457.0,841.0)

:Sending Touch (ACTION_UP): 0:(456.39038,843.4063)
:Sending Touch (ACTION_DOWN): 0:(315.0,931.0)
:Sending Touch (ACTION_UP): 0:(327.0291,945.0453)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity } in package com.xiaomi.vip

:Sending Touch (ACTION_DOWN): 0:(67.0,995.0)

:Sending Touch (ACTION_UP): 0:(68.430214,1011.2435)

:Sending Touch (ACTION_DOWN): 0:(576.0,768.0)

:Sending Touch (ACTION_UP): 0:(564.518,768.45496)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(97.0,952.0)
:Sending Touch (ACTION_UP): 0:(90.33978,952.0995)

:Sending Touch (ACTION_DOWN): 0:(90.0,477.0)
:Sending Touch (ACTION_UP): 0:(52.17221,489.2842)

:Sending Touch (ACTION_DOWN): 0:(74.0,919.0)

:Sending Touch (ACTION_UP): 0:(107.47921,868.1293)
:Sending Touch (ACTION_DOWN): 0:(618.0,659.0)
:Sending Touch (ACTION_UP): 0:(641.0133,694.89307)

    //[calendar_time:2016-11-28 03:02:36.235  system_uptime:723162738]
    // Sending event #5000

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(276.0,692.0)
:Sending Touch (ACTION_UP): 0:(305.60718,623.7068)
:Sending Touch (ACTION_DOWN): 0:(414.0,237.0)
:Sending Touch (ACTION_UP): 0:(411.44156,252.58623)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(489.0,948.0)

:Sending Touch (ACTION_UP): 0:(493.65335,926.1145)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(159.0,966.0)

:Sending Touch (ACTION_UP): 0:(149.8815,961.8839)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

    //[calendar_time:2016-11-28 03:02:37.237  system_uptime:723163740]
    // Sending event #5100

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mipay.wallet/.ui.MipayEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mipay.wallet/.ui.MipayEntryActivity } in package com.mipay.wallet

:Sending Touch (ACTION_DOWN): 0:(72.0,1189.0)

:Sending Touch (ACTION_UP): 0:(27.654026,1218.6584)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(234.0,951.0)

:Sending Touch (ACTION_UP): 0:(226.59752,936.22705)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.jr/.CTAActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.jr/.CTAActivity } in package com.xiaomi.jr
:Sending Touch (ACTION_DOWN): 0:(115.0,1191.0)
:Sending Touch (ACTION_UP): 0:(112.43786,1197.7964)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar


:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

    //[calendar_time:2016-11-28 03:02:37.902  system_uptime:723164405]
    // Sending event #5200
:Sending Touch (ACTION_DOWN): 0:(330.0,69.0)
:Sending Touch (ACTION_UP): 0:(304.39227,33.65867)
:Sending Touch (ACTION_DOWN): 0:(560.0,707.0)
:Sending Touch (ACTION_UP): 0:(552.3276,706.89014)

:Sending Touch (ACTION_DOWN): 0:(319.0,756.0)
:Sending Touch (ACTION_UP): 0:(321.23206,747.11)

    // Allowing start of Intent { cmp=com.xiaomi.o2o/.activity.O2OTabActivity } in package com.xiaomi.o2o

    // activityResuming(com.xiaomi.o2o)

:Sending Touch (ACTION_DOWN): 0:(419.0,590.0)

:Sending Touch (ACTION_UP): 0:(416.6551,596.6845)

:Sending Touch (ACTION_DOWN): 0:(9.0,1069.0)
:Sending Touch (ACTION_UP): 0:(9.576382,1065.8123)
:Sending Touch (ACTION_DOWN): 0:(484.0,820.0)
:Sending Touch (ACTION_UP): 0:(496.2881,827.5155)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(483.0,1216.0)

:Sending Touch (ACTION_UP): 0:(458.2796,1280.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

    //[calendar_time:2016-11-28 03:02:38.273  system_uptime:723164776]
    // Sending event #5300
    //[calendar_time:2016-11-28 03:02:38.273  system_uptime:723164776]
    // Sending event #5300

    // Allowing start of Intent { cmp=com.mipay.wallet/com.mipay.common.ui.TranslucentStatusActivity } in package com.mipay.wallet

:Sending Touch (ACTION_DOWN): 0:(142.0,174.0)

:Sending Touch (ACTION_UP): 0:(156.7037,207.54045)
:Sending Touch (ACTION_DOWN): 0:(203.0,969.0)

:Sending Touch (ACTION_UP): 0:(198.29436,942.9872)

:Sending Touch (ACTION_DOWN): 0:(16.0,22.0)
    // activityResuming(com.mipay.wallet)
:Sending Touch (ACTION_UP): 0:(46.360626,24.36722)

:Sending Touch (ACTION_DOWN): 0:(260.0,361.0)
:Sending Touch (ACTION_UP): 0:(328.95898,275.3113)

:Sending Touch (ACTION_DOWN): 0:(200.0,971.0)
:Sending Touch (ACTION_UP): 0:(198.45752,971.03827)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,769.0)
:Sending Touch (ACTION_UP): 0:(93.28459,773.1014)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(269.0,647.0)

:Sending Touch (ACTION_UP): 0:(198.47966,684.97705)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

    //[calendar_time:2016-11-28 03:02:38.738  system_uptime:723165241]
    // Sending event #5400
    //[calendar_time:2016-11-28 03:02:38.738  system_uptime:723165241]
    // Sending event #5400
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

    // Allowing start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.ximalaya.ting.android/.activity.MainActivity } in package com.ximalaya.ting.android

:Sending Touch (ACTION_DOWN): 0:(376.0,1209.0)

:Sending Touch (ACTION_UP): 0:(387.396,1201.9099)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(169.0,1024.0)
:Sending Touch (ACTION_UP): 0:(122.185326,906.3979)
:Sending Touch (ACTION_DOWN): 0:(675.0,257.0)
:Sending Touch (ACTION_UP): 0:(687.7582,258.5082)

