Result of monkey runner
:Sending Touch (ACTION_DOWN): 0:(485.0,1746.0)
:Sending Touch (ACTION_UP): 0:(499.2896,1759.8646)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

    //[calendar_time:2016-11-29 14:45:09.052  system_uptime:165924662]
    // Sending event #3700

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(954.0,127.0)

:Sending Touch (ACTION_UP): 0:(957.4003,136.0839)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(478.0,10.0)

:Sending Touch (ACTION_UP): 0:(470.5927,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,472.0)
    //[calendar_time:2016-11-29 14:45:09.342  system_uptime:165924952]
    // Sending event #3800
:Sending Touch (ACTION_UP): 0:(37.973232,507.34406)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(911.0,1885.0)

:Sending Touch (ACTION_UP): 0:(908.3524,1899.6044)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(775.0,801.0)
:Sending Touch (ACTION_UP): 0:(785.2846,814.46716)

:Sending Touch (ACTION_DOWN): 0:(221.0,917.0)
:Sending Touch (ACTION_UP): 0:(265.56607,989.41846)

:Sending Touch (ACTION_DOWN): 0:(320.0,312.0)

:Sending Touch (ACTION_UP): 0:(324.86926,306.02164)
:Sending Touch (ACTION_DOWN): 0:(379.0,963.0)
    //[calendar_time:2016-11-29 14:45:09.663  system_uptime:165925274]
    // Sending event #3900
:Sending Touch (ACTION_UP): 0:(377.0156,973.25494)

:Sending Touch (ACTION_DOWN): 0:(873.0,919.0)
:Sending Touch (ACTION_UP): 0:(883.0969,928.86084)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(534.0,1668.0)
:Sending Touch (ACTION_UP): 0:(525.48364,1669.4653)

:Sending Touch (ACTION_DOWN): 0:(262.0,53.0)

:Sending Touch (ACTION_UP): 0:(272.9401,50.896553)

:Sending Touch (ACTION_DOWN): 0:(538.0,1130.0)
:Sending Touch (ACTION_UP): 0:(540.41327,1142.4563)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Allowing start of Intent { act=android.intent.action.VIEW dat=content://media/external/images/media/1946 typ=image/png cmp=android/com.android.internal.app.ResolverActivity } in package android

:Sending Touch (ACTION_DOWN): 0:(484.0,752.0)

:Sending Touch (ACTION_UP): 0:(479.4198,750.4047)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.soundrecorder/.SoundRecorder;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.soundrecorder/.SoundRecorder } in package com.android.soundrecorder

:Sending Touch (ACTION_DOWN): 0:(142.0,1219.0)

:Sending Touch (ACTION_UP): 0:(157.60826,1219.1018)

:Sending Touch (ACTION_DOWN): 0:(716.0,1721.0)

:Sending Touch (ACTION_UP): 0:(735.1647,1731.1892)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

    //[calendar_time:2016-11-29 14:45:10.752  system_uptime:165926362]
    // Sending event #4000

:Sending Touch (ACTION_DOWN): 0:(765.0,155.0)
:Sending Touch (ACTION_UP): 0:(808.5225,127.32198)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(450.0,798.0)

:Sending Touch (ACTION_UP): 0:(400.8765,775.9928)
:Sending Touch (ACTION_DOWN): 0:(498.0,1752.0)
:Sending Touch (ACTION_UP): 0:(496.85336,1755.0969)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(387.0,609.0)

:Sending Touch (ACTION_UP): 0:(392.21173,609.7295)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(389.0,1026.0)

:Sending Touch (ACTION_UP): 0:(387.50653,1025.931)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    //[calendar_time:2016-11-29 14:45:11.458  system_uptime:165927069]
    // Sending event #4100

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(785.0,1349.0)

:Sending Touch (ACTION_UP): 0:(787.8899,1355.1576)

:Sending Touch (ACTION_DOWN): 0:(858.0,31.0)

:Sending Touch (ACTION_UP): 0:(877.70496,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(282.0,1688.0)

:Sending Touch (ACTION_UP): 0:(340.84164,1670.166)
:Sending Touch (ACTION_DOWN): 0:(702.0,686.0)

:Sending Touch (ACTION_UP): 0:(605.9099,653.0105)
:Sending Touch (ACTION_DOWN): 0:(562.0,1461.0)
    //[calendar_time:2016-11-29 14:45:11.734  system_uptime:165927344]
    // Sending event #4200

:Sending Touch (ACTION_UP): 0:(637.7359,1438.9537)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(696.0,700.0)

:Sending Touch (ACTION_UP): 0:(693.41125,712.6545)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(164.0,1719.0)

:Sending Touch (ACTION_UP): 0:(170.49548,1712.3269)

:Sending Touch (ACTION_DOWN): 0:(487.0,798.0)
:Sending Touch (ACTION_UP): 0:(496.69553,805.7157)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(218.0,596.0)

:Sending Touch (ACTION_UP): 0:(223.73306,590.7805)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

    //[calendar_time:2016-11-29 14:45:12.514  system_uptime:165928124]
    // Sending event #4300

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.market/.ui.MarketTabActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.market/.ui.MarketTabActivity } in package com.xiaomi.market

:Sending Touch (ACTION_DOWN): 0:(115.0,962.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(113.31921,963.1841)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(882.0,501.0)

:Sending Touch (ACTION_UP): 0:(880.1038,486.7058)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(295.0,1052.0)

:Sending Touch (ACTION_UP): 0:(288.47968,1054.5219)

:Sending Touch (ACTION_DOWN): 0:(1033.0,462.0)

:Sending Touch (ACTION_UP): 0:(1024.5533,461.70325)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(93.0,726.0)

:Sending Touch (ACTION_UP): 0:(91.4996,729.09454)

:Sending Touch (ACTION_DOWN): 0:(3.0,1264.0)

:Sending Touch (ACTION_UP): 0:(16.388977,1250.785)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(1.0,722.0)
:Sending Touch (ACTION_UP): 0:(0.0,713.1352)

:Sending Touch (ACTION_DOWN): 0:(849.0,1587.0)

:Sending Touch (ACTION_UP): 0:(849.9555,1584.9781)
:Sending Touch (ACTION_DOWN): 0:(767.0,745.0)
:Sending Touch (ACTION_UP): 0:(828.8262,768.1936)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

    //[calendar_time:2016-11-29 14:45:13.437  system_uptime:165929048]
    // Sending event #4400
    //[calendar_time:2016-11-29 14:45:13.438  system_uptime:165929048]
    // Sending event #4400

:Sending Touch (ACTION_DOWN): 0:(651.0,100.0)
:Sending Touch (ACTION_UP): 0:(636.8184,118.39713)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.jr/.CTAActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.jr/.CTAActivity } in package com.xiaomi.jr

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(917.0,201.0)
:Sending Touch (ACTION_UP): 0:(914.9074,209.60115)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(767.0,1369.0)

:Sending Touch (ACTION_UP): 0:(687.00604,1236.8549)

    // Allowing start of Intent { act=android.intent.action.VIEW dat=mimarket://search?ref=cat&h= cmp=com.xiaomi.market/.ui.SearchActivityPhone } in package com.xiaomi.market
:Sending Touch (ACTION_DOWN): 0:(824.0,95.0)

:Sending Touch (ACTION_UP): 0:(785.641,106.60656)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

    // activityResuming(com.xiaomi.market)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(993.0,124.0)

    //[calendar_time:2016-11-29 14:45:14.694  system_uptime:165930304]

    // Sending event #4500
:Sending Touch (ACTION_UP): 0:(983.3126,45.053024)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(647.0,248.0)

:Sending Touch (ACTION_UP): 0:(682.2226,198.10449)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(1058.0,744.0)

:Sending Touch (ACTION_UP): 0:(985.7749,645.4713)
:Sending Touch (ACTION_DOWN): 0:(944.0,640.0)
:Sending Touch (ACTION_UP): 0:(965.08484,639.2635)

:Sending Touch (ACTION_DOWN): 0:(654.0,1198.0)

:Sending Touch (ACTION_UP): 0:(711.61566,1200.4855)

:Sending Touch (ACTION_DOWN): 0:(63.0,1503.0)

    //[calendar_time:2016-11-29 14:45:15.460  system_uptime:165931071]
    // Sending event #4600
:Sending Touch (ACTION_UP): 0:(95.38153,1568.3518)

:Sending Touch (ACTION_DOWN): 0:(924.0,1787.0)

:Sending Touch (ACTION_UP): 0:(927.8046,1784.36)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(382.0,1369.0)
:Sending Touch (ACTION_UP): 0:(392.69586,1379.6191)
:Sending Touch (ACTION_DOWN): 0:(190.0,748.0)
:Sending Touch (ACTION_UP): 0:(197.89763,743.77747)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(634.0,447.0)
:Sending Touch (ACTION_UP): 0:(625.32104,443.0151)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(16.0,1033.0)
:Sending Touch (ACTION_UP): 0:(16.544004,1026.7355)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.miuibbs/.activity.WelcomeActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.miuibbs/.activity.WelcomeActivity } in package com.miui.miuibbs

:Sending Touch (ACTION_DOWN): 0:(973.0,168.0)
:Sending Touch (ACTION_UP): 0:(984.4408,163.99666)
:Sending Touch (ACTION_DOWN): 0:(950.0,1423.0)
:Sending Touch (ACTION_UP): 0:(934.231,1437.6313)

:Sending Touch (ACTION_DOWN): 0:(147.0,394.0)

:Sending Touch (ACTION_UP): 0:(137.10915,390.11597)
    //[calendar_time:2016-11-29 14:45:16.118  system_uptime:165931728]
    // Sending event #4700
    //[calendar_time:2016-11-29 14:45:16.118  system_uptime:165931729]
    // Sending event #4700

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(405.0,1003.0)

:Sending Touch (ACTION_UP): 0:(414.83298,1006.7328)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(184.0,1091.0)
:Sending Touch (ACTION_UP): 0:(183.72783,1092.5841)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(195.0,425.0)
:Sending Touch (ACTION_UP): 0:(195.59862,408.3563)
:Sending Touch (ACTION_DOWN): 0:(165.0,1063.0)
:Sending Touch (ACTION_UP): 0:(165.40912,1078.1512)

:Sending Touch (ACTION_DOWN): 0:(1073.0,2.0)
:Sending Touch (ACTION_UP): 0:(1073.9493,5.11549)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(835.0,353.0)

:Sending Touch (ACTION_UP): 0:(853.56323,356.2243)

:Sending Flip keyboardOpen=true

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(567.0,783.0)

:Sending Touch (ACTION_UP): 0:(571.8902,787.55884)



    //[calendar_time:2016-11-29 14:45:17.485  system_uptime:165933096]
    // Sending event #4800
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=aarddict.android/.LookupActivity } in package aarddict.android

:Sending Touch (ACTION_DOWN): 0:(78.0,1393.0)

:Sending Touch (ACTION_UP): 0:(89.434685,1371.4971)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

    // Allowing start of Intent { act=aarddict.android.ACTION_NO_DICTIONARIES cmp=aarddict.android/.DictionariesActivity } in package aarddict.android

    // activityResuming(aarddict.android)

:Sending Touch (ACTION_DOWN): 0:(1076.0,580.0)

:Sending Touch (ACTION_UP): 0:(1063.6849,585.1555)

:Sending Touch (ACTION_DOWN): 0:(53.0,645.0)
:Sending Touch (ACTION_UP): 0:(55.527004,644.086)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(959.0,588.0)
:Sending Touch (ACTION_UP): 0:(935.9683,576.8387)
:Sending Touch (ACTION_DOWN): 0:(104.0,944.0)

:Sending Touch (ACTION_UP): 0:(103.128006,943.17883)

:Sending Touch (ACTION_DOWN): 0:(464.0,129.0)

:Sending Touch (ACTION_UP): 0:(461.37302,138.17421)

:Sending Touch (ACTION_DOWN): 0:(515.0,612.0)
:Sending Touch (ACTION_UP): 0:(514.1175,669.3153)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

    //[calendar_time:2016-11-29 14:45:18.732  system_uptime:165934342]
    // Sending event #4900

:Sending Touch (ACTION_DOWN): 0:(468.0,441.0)
:Sending Touch (ACTION_UP): 0:(448.16382,431.24643)
:Sending Touch (ACTION_DOWN): 0:(528.0,555.0)
:Sending Touch (ACTION_UP): 0:(514.1075,549.45197)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(301.0,981.0)

:Sending Touch (ACTION_UP): 0:(302.43262,980.7038)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(944.0,1805.0)

:Sending Touch (ACTION_UP): 0:(954.97876,1804.9354)

:Sending Touch (ACTION_DOWN): 0:(704.0,368.0)
:Sending Touch (ACTION_UP): 0:(700.6509,366.8465)
:Sending Touch (ACTION_DOWN): 0:(41.0,360.0)

:Sending Touch (ACTION_UP): 0:(0.0,295.04004)
:Sending Touch (ACTION_DOWN): 0:(1058.0,137.0)

:Sending Touch (ACTION_UP): 0:(1058.1655,145.16882)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=org.wordpress.android/.Dashboard;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=org.wordpress.android/.Dashboard } in package org.wordpress.android

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    //[calendar_time:2016-11-29 14:45:19.181  system_uptime:165934791]
    // Sending event #5000
    //[calendar_time:2016-11-29 14:45:19.181  system_uptime:165934792]
    // Sending event #5000

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)


:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(1014.0,1760.0)

:Sending Touch (ACTION_UP): 0:(1063.9956,1791.8329)

:Sending Touch (ACTION_DOWN): 0:(555.0,1651.0)
:Sending Touch (ACTION_UP): 0:(550.6767,1638.031)

:Sending Touch (ACTION_DOWN): 0:(533.0,1311.0)

:Sending Touch (ACTION_UP): 0:(530.44226,1310.7462)

:Sending Touch (ACTION_DOWN): 0:(386.0,288.0)
:Sending Touch (ACTION_UP): 0:(393.9004,284.96808)

:Sending Touch (ACTION_DOWN): 0:(22.0,1421.0)

:Sending Touch (ACTION_UP): 0:(0.0,1316.5093)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2

:Sending Touch (ACTION_DOWN): 0:(243.0,46.0)

:Sending Touch (ACTION_UP): 0:(228.91113,137.96252)

:Sending Touch (ACTION_DOWN): 0:(61.0,767.0)
:Sending Touch (ACTION_UP): 0:(66.35644,767.4671)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2016-11-29 14:45:19.657  system_uptime:165935268]
    // Sending event #5100

    // Allowing start of Intent { cmp=org.wordpress.android/.NewAccount } in package org.wordpress.android

:Sending Touch (ACTION_DOWN): 0:(1006.0,253.0)

:Sending Touch (ACTION_UP): 0:(1039.2758,266.46786)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

    // Allowing start of Intent { cmp=org.wordpress.android/.Signup } in package org.wordpress.android
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.MainSettings;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.MainSettings } in package com.android.settings

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(213.0,425.0)
:Sending Touch (ACTION_UP): 0:(212.19417,417.72223)
:Sending Touch (ACTION_DOWN): 0:(711.0,974.0)

:Sending Touch (ACTION_UP): 0:(629.30334,1048.108)
:Sending Touch (ACTION_DOWN): 0:(522.0,1632.0)
:Sending Touch (ACTION_UP): 0:(515.295,1633.918)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

    //[calendar_time:2016-11-29 14:45:21.338  system_uptime:165936948]
    // Sending event #5200

:Sending Touch (ACTION_DOWN): 0:(927.0,633.0)
:Sending Touch (ACTION_UP): 0:(918.4213,626.3671)
:Sending Touch (ACTION_DOWN): 0:(962.0,921.0)
:Sending Touch (ACTION_UP): 0:(958.60565,944.6465)

    // Allowing start of Intent { act=android.intent.action.VIEW cat=[android.intent.category.DEFAULT,android.intent.category.BROWSABLE] dat=theme://zhuti.xiaomi.com/list?S.REQUEST_RESOURCE_CODE=fonts&miback=true&miref=com.android.settings cmp=com.android.thememanager/.activity.ThemeTabActivity } in package com.android.thememanager

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.example.android.snake/.Snake } in package com.example.android.snake

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.nloko.android.syncmypix/.MainActivity } in package com.nloko.android.syncmypix

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

    // Allowing start of Intent { cmp=com.nloko.android.syncmypix/.SettingsActivity } in package com.nloko.android.syncmypix

:Sending Touch (ACTION_DOWN): 0:(553.0,1726.0)

:Sending Touch (ACTION_UP): 0:(542.2731,1731.2148)
:Sending Touch (ACTION_DOWN): 0:(897.0,138.0)
:Sending Touch (ACTION_UP): 0:(938.94257,117.36244)

:Sending Touch (ACTION_DOWN): 0:(202.0,625.0)
:Sending Touch (ACTION_UP): 0:(205.37537,624.7642)

:Sending Touch (ACTION_DOWN): 0:(601.0,35.0)

:Sending Touch (ACTION_UP): 0:(563.5574,40.910694)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(340.0,1302.0)

:Sending Touch (ACTION_UP): 0:(335.97787,1304.4182)

:Sending Touch (ACTION_DOWN): 0:(389.0,48.0)
:Sending Touch (ACTION_UP): 0:(388.6121,43.70743)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.contacts/.activities.TwelveKeyDialer;end

:Sending Touch (ACTION_DOWN): 0:(926.0,306.0)
:Sending Touch (ACTION_UP): 0:(919.90857,305.9455)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

    //[calendar_time:2016-11-29 14:45:22.400  system_uptime:165938011]
    // Sending event #5300

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(478.0,1297.0)
:Sending Touch (ACTION_UP): 0:(468.98926,1371.8114)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(812.0,1092.0)

:Sending Touch (ACTION_UP): 0:(812.0183,1074.7091)
:Sending Touch (ACTION_DOWN): 0:(254.0,1736.0)
:Sending Touch (ACTION_UP): 0:(244.39642,1734.2432)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2

:Sending Touch (ACTION_DOWN): 0:(1021.0,600.0)

:Sending Touch (ACTION_UP): 0:(1053.2705,594.0898)
:Sending Touch (ACTION_DOWN): 0:(842.0,568.0)
:Sending Touch (ACTION_UP): 0:(859.2639,563.19507)

:Sending Touch (ACTION_DOWN): 0:(1077.0,78.0)

:Sending Touch (ACTION_UP): 0:(973.1545,90.368706)
    //[calendar_time:2016-11-29 14:45:22.884  system_uptime:165938494]
    // Sending event #5400
    //[calendar_time:2016-11-29 14:45:22.884  system_uptime:165938495]
    // Sending event #5400
:Sending Touch (ACTION_DOWN): 0:(114.0,1827.0)
:Sending Touch (ACTION_UP): 0:(167.63567,1873.3097)

:Sending Touch (ACTION_DOWN): 0:(904.0,1249.0)

:Sending Touch (ACTION_UP): 0:(921.0463,1237.8889)

:Sending Touch (ACTION_DOWN): 0:(537.0,1553.0)

:Sending Touch (ACTION_UP): 0:(487.24298,1554.6573)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(594.0,1640.0)
:Sending Touch (ACTION_UP): 0:(588.2779,1637.1201)
:Sending Touch (ACTION_DOWN): 0:(75.0,148.0)

:Sending Touch (ACTION_UP): 0:(81.64622,147.3717)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(825.0,1648.0)
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(851.7101,1613.8381)
    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(248.0,142.0)

:Sending Touch (ACTION_UP): 0:(242.82361,132.14091)

:Sending Touch (ACTION_DOWN): 0:(1054.0,648.0)
:Sending Touch (ACTION_UP): 0:(1067.2445,647.68555)

:Sending Touch (ACTION_DOWN): 0:(806.0,850.0)
:Sending Touch (ACTION_UP): 0:(756.89154,811.2269)
:Sending Touch (ACTION_DOWN): 0:(739.0,468.0)
:Sending Touch (ACTION_UP): 0:(746.91986,470.17047)
:Sending Touch (ACTION_DOWN): 0:(610.0,1782.0)
