Result of monkey runner
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x9d69f000-0x9d6a1000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 002f9ca7  /system/app/WebViewGoogle/lib/arm/libwebviewchromium.so (???)
  (no managed stack frames)

"Thread-13644" prio=5 tid=34 Native
  | group="main" sCount=1 dsCount=0 obj=0x12f36080 self=0xa618a800
  | sysTid=8967 nice=0 cgrp=apps sched=0/0 handle=0xad1d7100
  | state=S schedstat=( 0 0 0 ) utm=0 stm=1 core=0 HZ=100
  | stack=0x9d3a5000-0x9d3a7000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 00013675  /system/lib/libc.so (__pthread_cond_timedwait_relative(pthread_cond_t*, pthread_mutex_t*, timespec const*)+56)
  native: #02 pc 002db4fd  /system/app/WebViewGoogle/lib/arm/libwebviewchromium.so (???)
  (no managed stack frames)

"Thread-13645" prio=5 tid=35 Native
  | group="main" sCount=1 dsCount=0 obj=0x12f45080 self=0xa5b2c800
  | sysTid=8969 nice=0 cgrp=apps sched=0/0 handle=0xad1d7d80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9d1a9000-0x9d1ab000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 00013675  /system/lib/libc.so (__pthread_cond_timedwait_relative(pthread_cond_t*, pthread_mutex_t*, timespec const*)+56)
  native: #02 pc 002db4fd  /system/app/WebViewGoogle/lib/arm/libwebviewchromium.so (???)
  (no managed stack frames)

"AsyncTask #2" prio=5 tid=36 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x12ead8e0 self=0xad16e800
  | sysTid=8970 nice=10 cgrp=apps/bg_non_interactive sched=0/0 handle=0xb4fe1080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9d0a5000-0x9d0a7000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x3ede5531> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x3ede5531> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"cr.CleanupReference" daemon prio=5 tid=37 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x130302c0 self=0xad16f000
  | sysTid=8973 nice=0 cgrp=apps sched=0/0 handle=0x9f4ecf00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9cc00000-0x9cc02000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x17856416> (a java.lang.ref.ReferenceQueue)
  at java.lang.Object.wait(Object.java:422)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:101)
  - locked <0x17856416> (a java.lang.ref.ReferenceQueue)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:72)
  at org.chromium.content.common.CleanupReference$1.run(CleanupReference.java:51)

"Thread-13649" prio=5 tid=38 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x13211bc0 self=0x9f4dbc00
  | sysTid=8977 nice=0 cgrp=apps sched=0/0 handle=0x9f4ede00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x9cafc000-0x9cafe000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x274e8197> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x274e8197> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.ArrayBlockingQueue.take(ArrayBlockingQueue.java:373)
  at com.sina.weibo.statistic.log.r$1.run(WeiboLogManager.java:138)

"pool-13-thread-1" prio=5 tid=39 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x13236380 self=0xa1998400
  | sysTid=8978 nice=0 cgrp=apps sched=0/0 handle=0xa19cf080
  | state=S schedstat=( 0 0 0 ) utm=1 stm=0 core=0 HZ=100
  | stack=0x9c9f8000-0x9c9fa000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x39b35f84> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x39b35f84> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)

  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"pool-19-thread-1" prio=5 tid=40 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x13212280 self=0x9f4db800
  | sysTid=8979 nice=0 cgrp=apps sched=0/0 handle=0x9f4ee080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x9c8f4000-0x9c8f6000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1c92136d> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x1c92136d> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2055)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1060)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:776)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"LOW_IO#3" prio=5 tid=41 TimedWaiting
  | group="Group # LOW_IO" sCount=1 dsCount=0 obj=0x132122e0 self=0x9f4db400
  | sysTid=8980 nice=5 cgrp=apps sched=0/0 handle=0x9f4ee300
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9c7f0000-0x9c7f2000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1f6baba2> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x1f6baba2> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2055)
  at java.util.concurrent.PriorityBlockingQueue.poll(PriorityBlockingQueue.java:524)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"LOW_IO#4" prio=5 tid=43 TimedWaiting
  | group="Group # LOW_IO" sCount=1 dsCount=0 obj=0x13212460 self=0x9f4dc000
  | sysTid=8981 nice=5 cgrp=apps sched=0/0 handle=0x9f4ee580
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9c4fe000-0x9c500000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x106fa033> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x106fa033> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2055)
  at java.util.concurrent.PriorityBlockingQueue.poll(PriorityBlockingQueue.java:524)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"RenderThread" prio=5 tid=42 Native
  | group="main" sCount=1 dsCount=0 obj=0x133a9080 self=0xb0d8dc00
  | sysTid=8984 nice=-4 cgrp=apps sched=0/0 handle=0x9f4eed00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9c400000-0x9c402000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0003cc89  /system/lib/libhwui.so (android::uirenderer::renderthread::RenderThread::threadLoop()+44)
  native: #06 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #07 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #08 pc 0000eac5  /system/lib/libutils.so (???)
  native: #09 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #10 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"IntentService[PushServiceProxy]" prio=5 tid=44 Native

  | group="main" sCount=1 dsCount=0 obj=0x133a2cc0 self=0x9f4dd000
  | sysTid=8985 nice=0 cgrp=apps sched=0/0 handle=0x9f4edb80
  | state=S schedstat=( 0 0 0 ) utm=1 stm=0 core=1 HZ=100
  | stack=0x9ada3000-0x9ada5000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"LOW_IO#5" prio=5 tid=45 TimedWaiting
  | group="Group # LOW_IO" sCount=1 dsCount=0 obj=0x133c5140 self=0xb068d400
  | sysTid=8986 nice=5 cgrp=apps sched=0/0 handle=0xb069d080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x9ac9f000-0x9aca1000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1cc8eff0> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x1cc8eff0> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2055)
  at java.util.concurrent.PriorityBlockingQueue.poll(PriorityBlockingQueue.java:524)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"Thread-13660" prio=5 tid=46 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x133c56e0 self=0xb068dc00
  | sysTid=8988 nice=0 cgrp=apps sched=0/0 handle=0xb069d580
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9ab9b000-0x9ab9d000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x3e497969> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x3e497969> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.ArrayBlockingQueue.take(ArrayBlockingQueue.java:373)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"b" prio=5 tid=47 Native
  | group="main" sCount=1 dsCount=0 obj=0x134209b0 self=0x9f4dcc00
  | sysTid=8999 nice=0 cgrp=apps sched=0/0 handle=0x9f4eea80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9aa97000-0x9aa99000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"h" prio=5 tid=48 Native
  | group="main" sCount=1 dsCount=0 obj=0x13421970 self=0x9f4dd800
  | sysTid=9011 nice=0 cgrp=apps sched=0/0 handle=0x9f4ef480
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9a88f000-0x9a891000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"Timer-0" prio=5 tid=49 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x13421120 self=0x9f4dd400
  | sysTid=9010 nice=0 cgrp=apps sched=0/0 handle=0x9f4ef200
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0x9a993000-0x9a995000 stackSize=1036KB
  | held mutexes=

  at java.lang.Object.wait!(Native method)
  - waiting on <0x387cdfee> (a java.util.Timer$TimerImpl)
  at java.util.Timer$TimerImpl.run(Timer.java:214)
  - locked <0x387cdfee> (a java.util.Timer$TimerImpl)

"Thread-13665" prio=5 tid=50 Sleeping
  | group="main" sCount=1 dsCount=0 obj=0x1345b0a0 self=0x9f4ddc00
  | sysTid=9013 nice=0 cgrp=apps sched=0/0 handle=0x9f4ed680
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0x9a78b000-0x9a78d000 stackSize=1036KB
  | held mutexes=
  at java.lang.Thread.sleep!(Native method)
  - sleeping on <0x397a0c8f> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:1031)
  - locked <0x397a0c8f> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:985)
  at com.sina.weibo.business.aa$1.run(IServiceVersionUpdate.java:68)
  at java.lang.Thread.run(Thread.java:818)

"AsyncTask #3" prio=5 tid=51 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x1345b220 self=0x9f4de000
  | sysTid=9014 nice=10 cgrp=apps/bg_non_interactive sched=0/0 handle=0x9f4ee800
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100
  | stack=0x9a687000-0x9a689000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2e651b1c> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x2e651b1c> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"pool-21-thread-1" prio=5 tid=52 Waiting
  | group="main" sCount=1 dsCount=0 obj=0x134ac080 self=0x9ef36400
  | sysTid=9020 nice=0 cgrp=apps sched=0/0 handle=0x9ef4b080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100
  | stack=0x9a583000-0x9a585000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x22f74325> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x22f74325> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:157)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2016)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"DnsConfigServic" prio=5 (not attached)
  | sysTid=8956 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100

"inotify_reader" prio=5 (not attached)
  | sysTid=8957 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100

"WorkerPool/8958" prio=5 (not attached)
  | sysTid=8958 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100

"WorkerPool/8959" prio=5 (not attached)
  | sysTid=8959 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100

"IndexedDB" prio=5 (not attached)
  | sysTid=8966 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100

"CookieMonsterCl" prio=5 (not attached)
  | sysTid=8968 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100

"BrowserBlocking" prio=5 (not attached)
  | sysTid=8971 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100

"handle-watcher-" prio=5 (not attached)
  | sysTid=8972 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100

----- end 8856 -----

----- pid 8770 at 2016-11-28 21:38:49 -----
Cmd line: com.xiaomi.jr
ABI: arm
Build type: optimized
Loaded classes: 4449 allocated classes
Intern table: 5482 strong; 1063 weak
JNI: CheckJNI is off; globals=373 (plus 14 weak)
Libraries: /system/app/WebViewGoogle/lib/arm/libwebviewchromium.so /system/lib/libandroid.so /system/lib/libaudioeffect_jni.so /system/lib/libcompiler_rt.so /system/lib/libjavacrypto.so /system/lib/libjnigraphics.so /system/lib/libmedia_jni.so /system/lib/libmiuiclassproxy.so /system/lib/libmiuinative.so /system/lib/librs_jni.so /system/lib/libsechook.so /system/lib/libsoundpool.so /system/lib/libwebviewchromium_loader.so /system/lib/libwebviewchromium_plat_support.so libjavacore.so (15)
Heap: 3% free, 14MB/15MB; 110332 objects
Dumping cumulative Gc timings
Start Dumping histograms for 3472 iterations for concurrent mark sweep
ProcessMarkStack:	Sum: 44.900s 99% C.I. 0.069ms-52.838ms Avg: 4.310ms Max: 914.980ms
UpdateAndMarkImageModUnionTable:	Sum: 5.110s 99% C.I. 0.823ms-10.727ms Avg: 1.471ms Max: 22.644ms
MarkConcurrentRoots:	Sum: 3.583s 99% C.I. 2us-3618.666us Avg: 516.001us Max: 13540us
SweepZygoteSpace:	Sum: 2.163s 99% C.I. 457us-2914.333us Avg: 625.939us Max: 12293us
ImageModUnionClearCards:	Sum: 980.778ms 99% C.I. 91us-586.624us Avg: 141.241us Max: 10559us
ZygoteModUnionClearCards:	Sum: 923.216ms 99% C.I. 61us-579.522us Avg: 133.528us Max: 10559us
MarkRootsCheckpoint:	Sum: 808.549ms 99% C.I. 30us-909.176us Avg: 116.438us Max: 10831us
SweepMallocSpace:	Sum: 729.610ms 99% C.I. 1.141us-772.095us Avg: 105.070us Max: 15319us

SweepSystemWeaks:	Sum: 535.610ms 99% C.I. 1.966us-881.999us Avg: 154.265us Max: 9857us
FinishPhase:	Sum: 450.777ms 99% C.I. 60us-575.085us Avg: 129.832us Max: 16662us
ScanGrayZygoteSpaceObjects:	Sum: 367.418ms 99% C.I. 61us-435.750us Avg: 106.282us Max: 15167us
ScanGrayImageSpaceObjects:	Sum: 322.321ms 99% C.I. 61us-385.709us Avg: 92.834us Max: 13488us
(Paused)ScanGrayImageSpaceObjects:	Sum: 312.428ms 99% C.I. 60us-381.968us Avg: 89.985us Max: 11349us
(Paused)ScanGrayZygoteSpaceObjects:	Sum: 271.527ms 99% C.I. 50.036us-299.068us Avg: 78.544us Max: 2960us
MarkAllocStackAsLive:	Sum: 251.715ms 99% C.I. 0.530us-286.370us Avg: 72.498us Max: 8758us
MarkNonThreadRoots:	Sum: 234.867ms 99% C.I. 1.002us-199.402us Avg: 33.823us Max: 10192us
SwapBitmaps:	Sum: 225.080ms 99% C.I. 1.009us-323.259us Avg: 64.827us Max: 14282us
AllocSpaceClearCards:	Sum: 222.949ms 99% C.I. 0.259us-96.626us Avg: 16.053us Max: 3936us
ReMarkRoots:	Sum: 155.014ms 99% C.I. 1.003us-199.747us Avg: 44.646us Max: 10676us
ScanGrayAllocSpaceObjects:	Sum: 92.608ms 99% C.I. 0.256us-92.540us Avg: 13.336us Max: 2654us
InitializePhase:	Sum: 91.489ms 99% C.I. 0.502us-99.960us Avg: 26.350us Max: 7809us
(Paused)ScanGrayAllocSpaceObjects:	Sum: 80.078ms 99% C.I. 1us-199.172us Avg: 11.531us Max: 10620us
ProcessCards:	Sum: 73.859ms 99% C.I. 0.259us-94.821us Avg: 10.636us Max: 3570us
PreCleanCards:	Sum: 65.411ms 99% C.I. 0.286us-99.957us Avg: 18.839us Max: 2655us
(Paused)PausePhase:	Sum: 64.900ms 99% C.I. 0.281us-99.154us Avg: 18.692us Max: 335us
MarkingPhase:	Sum: 57.375ms 99% C.I. 0.273us-97.868us Avg: 16.525us Max: 2929us
ReclaimPhase:	Sum: 44.649ms 99% C.I. 0.265us-96.862us Avg: 12.859us Max: 427us
RevokeAllThreadLocalAllocationStacks:	Sum: 41.823ms 99% C.I. 0.250us-49.893us Avg: 12.045us Max: 4791us
Sweep:	Sum: 35.852ms 99% C.I. 0.260us-94.979us Avg: 10.326us Max: 244us
MarkRoots:	Sum: 21.472ms 99% C.I. 0.253us-83.622us Avg: 6.184us Max: 91us
EnqueueFinalizerReferences:	Sum: 21.223ms 99% C.I. 0.250us-49.836us Avg: 6.112us Max: 244us
ProcessReferences:	Sum: 20.840ms 99% C.I. 0.251us-51.882us Avg: 6.002us Max: 213us
RecursiveMark:	Sum: 16.662ms 99% C.I. 0.251us-59.578us Avg: 4.798us Max: 1251us
BindBitmaps:	Sum: 14.908ms 99% C.I. 0.250us-49.807us Avg: 4.293us Max: 1464us
SwapStacks:	Sum: 11.385ms 99% C.I. 0.250us-49.850us Avg: 3.279us Max: 305us
SweepLargeObjects:	Sum: 6.871ms 99% C.I. 0.250us-49.764us Avg: 1.978us Max: 61us
UnBindBitmaps:	Sum: 5.640ms 99% C.I. 0.250us-30us Avg: 1.624us Max: 30us
(Paused)ProcessMarkStack:	Sum: 3.750ms 99% C.I. 0.250us-30us Avg: 1.080us Max: 30us
FindDefaultSpaceBitmap:	Sum: 3.691ms 99% C.I. 0.250us-49.764us Avg: 1.063us Max: 61us
PreSweepingGcVerification:	Sum: 3.601ms 99% C.I. 0.250us-49.764us Avg: 1.037us Max: 61us
