Result of monkey runner
:Sending Touch (ACTION_DOWN): 0:(320.0,902.0)

:Sending Touch (ACTION_UP): 0:(316.74698,900.97095)

:Sending Touch (ACTION_DOWN): 0:(14.0,764.0)
:Sending Touch (ACTION_UP): 0:(93.49251,666.8536)

:Sending Touch (ACTION_DOWN): 0:(409.0,496.0)
:Sending Touch (ACTION_UP): 0:(401.00583,511.51703)
    //[calendar_time:2016-11-28 21:20:07.232  system_uptime:789013735]
    // Sending event #3400
    //[calendar_time:2016-11-28 21:20:07.233  system_uptime:789013735]
    // Sending event #3400
:Sending Touch (ACTION_DOWN): 0:(666.0,1138.0)
:Sending Touch (ACTION_UP): 0:(671.8704,1126.2267)

:Sending Touch (ACTION_DOWN): 0:(507.0,526.0)
:Sending Touch (ACTION_UP): 0:(506.7546,524.8903)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(529.0,413.0)

:Sending Touch (ACTION_UP): 0:(523.9045,413.50803)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(258.0,741.0)

:Sending Touch (ACTION_UP): 0:(251.403,727.57263)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(510.0,962.0)
:Sending Touch (ACTION_UP): 0:(526.32904,963.63324)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity } in package com.xiaomi.vip

:Sending Touch (ACTION_DOWN): 0:(70.0,1160.0)
:Sending Touch (ACTION_UP): 0:(74.638245,1159.4563)

:Sending Touch (ACTION_DOWN): 0:(241.0,870.0)
:Sending Touch (ACTION_UP): 0:(209.30135,906.3027)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

    //[calendar_time:2016-11-28 21:20:07.418  system_uptime:789013920]
    // Sending event #3500

:Sending Touch (ACTION_DOWN): 0:(613.0,191.0)
:Sending Touch (ACTION_UP): 0:(616.585,191.3387)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(633.0,346.0)

:Sending Touch (ACTION_UP): 0:(641.02844,339.5678)

:Sending Touch (ACTION_DOWN): 0:(407.0,63.0)

:Sending Touch (ACTION_UP): 0:(431.8358,189.51132)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(419.0,422.0)
:Sending Touch (ACTION_UP): 0:(430.2737,433.7176)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(52.0,461.0)
:Sending Touch (ACTION_UP): 0:(72.505005,456.68314)
    //[calendar_time:2016-11-28 21:20:07.664  system_uptime:789014166]
    // Sending event #3600
    //[calendar_time:2016-11-28 21:20:07.664  system_uptime:789014167]
    // Sending event #3600

:Sending Touch (ACTION_DOWN): 0:(642.0,512.0)

:Sending Touch (ACTION_UP): 0:(630.38776,511.75732)
:Sending Touch (ACTION_DOWN): 0:(86.0,1184.0)

:Sending Touch (ACTION_UP): 0:(72.18842,1169.4423)
:Sending Touch (ACTION_DOWN): 0:(62.0,559.0)
:Sending Touch (ACTION_UP): 0:(93.83046,576.2641)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(134.0,853.0)

:Sending Touch (ACTION_UP): 0:(142.65787,855.2121)
:Sending Touch (ACTION_DOWN): 0:(637.0,712.0)
:Sending Touch (ACTION_UP): 0:(622.5177,729.819)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

    //[calendar_time:2016-11-28 21:20:08.263  system_uptime:789014766]
    // Sending event #3700

:Sending Touch (ACTION_DOWN): 0:(355.0,69.0)
:Sending Touch (ACTION_UP): 0:(352.39157,76.54238)

:Sending Touch (ACTION_DOWN): 0:(446.0,1014.0)

:Sending Touch (ACTION_UP): 0:(442.53427,1014.91705)

:Sending Touch (ACTION_DOWN): 0:(692.0,1080.0)

:Sending Touch (ACTION_UP): 0:(712.7012,1087.8376)
:Sending Touch (ACTION_DOWN): 0:(227.0,1125.0)
:Sending Touch (ACTION_UP): 0:(197.07118,1102.996)
:Sending Touch (ACTION_DOWN): 0:(422.0,564.0)

:Sending Touch (ACTION_UP): 0:(410.25937,642.9018)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(582.0,881.0)

:Sending Touch (ACTION_UP): 0:(570.8719,887.33167)
:Sending Touch (ACTION_DOWN): 0:(204.0,960.0)

:Sending Touch (ACTION_UP): 0:(224.63239,845.19525)
:Sending Touch (ACTION_DOWN): 0:(205.0,604.0)
:Sending Touch (ACTION_UP): 0:(205.171,615.7156)

:Sending Touch (ACTION_DOWN): 0:(338.0,515.0)
:Sending Touch (ACTION_UP): 0:(346.3484,521.86053)
:Sending Touch (ACTION_DOWN): 0:(225.0,26.0)

:Sending Touch (ACTION_UP): 0:(195.05547,21.637768)

    //[calendar_time:2016-11-28 21:20:09.030  system_uptime:789015533]
    // Sending event #3800

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.yellowpage/.activity.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.yellowpage/.activity.MonkeyActivity } in package com.miui.yellowpage
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(625.0,1168.0)

:Sending Touch (ACTION_UP): 0:(541.12756,1144.7479)

    // Allowing start of Intent { act=android.intent.action.VIEW dat=content://com.android.contacts/contacts/lookup/lookup_group/0 pkg=com.android.contacts cmp=com.android.contacts/.activities.ContactsGroupActivity } in package com.android.contacts

:Sending Touch (ACTION_DOWN): 0:(174.0,300.0)

:Sending Touch (ACTION_UP): 0:(175.01674,308.8595)

:Sending Touch (ACTION_DOWN): 0:(43.0,533.0)
:Sending Touch (ACTION_UP): 0:(43.163044,532.3113)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(424.0,253.0)

:Sending Touch (ACTION_UP): 0:(399.3274,207.16724)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

    //[calendar_time:2016-11-28 21:20:10.203  system_uptime:789016706]
    // Sending event #3900

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(423.0,1255.0)

:Sending Touch (ACTION_UP): 0:(546.3281,1148.9901)

:Sending Touch (ACTION_DOWN): 0:(106.0,445.0)
:Sending Touch (ACTION_UP): 0:(101.61402,441.89877)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(528.0,1182.0)
    //[calendar_time:2016-11-28 21:20:10.456  system_uptime:789016959]
    // Sending event #4000
:Sending Touch (ACTION_UP): 0:(528.18036,1181.9526)
:Sending Touch (ACTION_DOWN): 0:(430.0,686.0)

:Sending Touch (ACTION_UP): 0:(535.35284,691.32904)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(166.0,580.0)

:Sending Touch (ACTION_UP): 0:(170.10918,580.09485)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts


:Sending Touch (ACTION_DOWN): 0:(340.0,237.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(318.1996,244.5267)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(465.0,132.0)

:Sending Touch (ACTION_UP): 0:(476.15417,131.3773)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.bugreport/.ui.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.bugreport/.ui.MainActivity } in package com.miui.bugreport

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(329.0,1155.0)

:Sending Touch (ACTION_UP): 0:(427.7195,1166.6007)

:Sending Touch (ACTION_DOWN): 0:(166.0,840.0)

:Sending Touch (ACTION_UP): 0:(176.69226,846.9538)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

    // Allowing start of Intent { cmp=com.miui.bugreport/.ui.OtherProblemActivity } in package com.miui.bugreport

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(495.0,1261.0)
:Sending Touch (ACTION_UP): 0:(504.5696,1256.5457)

    //[calendar_time:2016-11-28 21:20:12.352  system_uptime:789018854]
    // Sending event #4100
    //[calendar_time:2016-11-28 21:20:12.352  system_uptime:789018855]
    // Sending event #4100

:Sending Touch (ACTION_DOWN): 0:(702.0,237.0)

:Sending Touch (ACTION_UP): 0:(706.211,214.51097)

:Sending Touch (ACTION_DOWN): 0:(564.0,1074.0)

:Sending Touch (ACTION_UP): 0:(606.2633,1105.6907)

:Sending Touch (ACTION_DOWN): 0:(305.0,642.0)
:Sending Touch (ACTION_UP): 0:(250.63615,646.0924)
:Sending Flip keyboardOpen=true

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home


:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(298.0,675.0)

:Sending Touch (ACTION_UP): 0:(316.04294,658.91345)
:Sending Touch (ACTION_DOWN): 0:(453.0,397.0)
:Sending Touch (ACTION_UP): 0:(490.63373,346.9685)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(432.0,1201.0)
:Sending Touch (ACTION_UP): 0:(458.25253,1169.7584)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    //[calendar_time:2016-11-28 21:20:12.786  system_uptime:789019289]
    // Sending event #4200

:Sending Touch (ACTION_DOWN): 0:(150.0,1059.0)

:Sending Touch (ACTION_UP): 0:(151.43694,1072.4761)

:Sending Touch (ACTION_UP): 0:(511.0052,1204.6296)

:Sending Touch (ACTION_DOWN): 0:(475.0,1224.0)

:Sending Touch (ACTION_DOWN): 0:(264.0,163.0)

:Sending Touch (ACTION_UP): 0:(250.86397,158.45413)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(374.0,444.0)
:Sending Touch (ACTION_UP): 0:(429.52655,468.512)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(466.0,1115.0)

:Sending Touch (ACTION_UP): 0:(399.39636,1023.30646)
:Sending Touch (ACTION_DOWN): 0:(428.0,418.0)
:Sending Touch (ACTION_UP): 0:(421.50244,423.01578)
:Sending Flip keyboardOpen=false

    // Injection Failed

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(426.0,667.0)

    //[calendar_time:2016-11-28 21:20:13.083  system_uptime:789019586]
    // Sending event #4300
:Sending Touch (ACTION_UP): 0:(422.63083,666.79126)

:Sending Touch (ACTION_DOWN): 0:(111.0,268.0)

:Sending Touch (ACTION_UP): 0:(74.3571,325.67398)

:Sending Touch (ACTION_DOWN): 0:(98.0,688.0)
:Sending Touch (ACTION_UP): 0:(96.15504,697.3377)
:Sending Touch (ACTION_DOWN): 0:(556.0,1064.0)
:Sending Touch (ACTION_UP): 0:(569.3326,1058.1604)
:Sending Touch (ACTION_DOWN): 0:(168.0,750.0)

:Sending Touch (ACTION_UP): 0:(181.7278,734.3779)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(332.0,576.0)

:Sending Touch (ACTION_UP): 0:(354.3075,506.41754)

:Sending Touch (ACTION_DOWN): 0:(624.0,342.0)
:Sending Touch (ACTION_UP): 0:(568.6632,277.75702)
:Sending Touch (ACTION_DOWN): 0:(675.0,177.0)
:Sending Touch (ACTION_UP): 0:(679.7506,168.29617)

:Sending Touch (ACTION_DOWN): 0:(74.0,938.0)

:Sending Touch (ACTION_UP): 0:(0.0,839.26556)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(594.0,199.0)
:Sending Touch (ACTION_UP): 0:(494.20807,164.20055)
:Sending Touch (ACTION_DOWN): 0:(476.0,308.0)
:Sending Touch (ACTION_UP): 0:(473.2028,307.87915)
:Sending Touch (ACTION_DOWN): 0:(277.0,1269.0)

    //[calendar_time:2016-11-28 21:20:13.350  system_uptime:789019853]
    // Sending event #4400
:Sending Touch (ACTION_UP): 0:(303.5573,1280.0)
:Sending Touch (ACTION_DOWN): 0:(260.0,1025.0)

:Sending Touch (ACTION_UP): 0:(358.77832,1061.6628)

:Sending Touch (ACTION_DOWN): 0:(135.0,279.0)
:Sending Touch (ACTION_UP): 0:(136.61975,279.0213)
:Sending Touch (ACTION_DOWN): 0:(5.0,90.0)
:Sending Touch (ACTION_UP): 0:(19.294004,94.714874)
:Sending Touch (ACTION_DOWN): 0:(55.0,1272.0)
:Sending Touch (ACTION_UP): 0:(52.481228,1262.9564)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(640.0,788.0)

:Sending Touch (ACTION_UP): 0:(602.1311,938.2709)

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(377.0,1129.0)
:Sending Touch (ACTION_UP): 0:(377.665,1141.597)

:Sending Touch (ACTION_DOWN): 0:(578.0,1141.0)

:Sending Touch (ACTION_UP): 0:(566.7887,1155.6732)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(114.0,557.0)

:Sending Touch (ACTION_UP): 0:(114.0441,551.48267)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2016-11-28 21:20:13.607  system_uptime:789020110]
    // Sending event #4500

:Sending Touch (ACTION_DOWN): 0:(48.0,84.0)

:Sending Touch (ACTION_UP): 0:(74.11649,0.0)
:Sending Touch (ACTION_DOWN): 0:(476.0,1175.0)
:Sending Touch (ACTION_UP): 0:(502.03366,1179.4563)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(442.0,1251.0)

:Sending Touch (ACTION_UP): 0:(404.37494,1280.0)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.notes/.ui.NotesListActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.notes/.ui.NotesListActivity } in package com.miui.notes

:Sending Touch (ACTION_DOWN): 0:(219.0,723.0)

:Sending Touch (ACTION_UP): 0:(224.454,724.05884)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(500.0,964.0)
:Sending Touch (ACTION_UP): 0:(499.96793,978.456)

:Sending Touch (ACTION_DOWN): 0:(702.0,355.0)

:Sending Touch (ACTION_UP): 0:(694.46643,352.33572)
:Sending Touch (ACTION_DOWN): 0:(420.0,708.0)

    //[calendar_time:2016-11-28 21:20:14.200  system_uptime:789020703]
    // Sending event #4600

:Sending Touch (ACTION_UP): 0:(497.68655,742.0812)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(18.0,485.0)

:Sending Touch (ACTION_UP): 0:(13.312067,477.56247)

:Sending Touch (ACTION_DOWN): 0:(458.0,774.0)

:Sending Touch (ACTION_UP): 0:(483.49615,777.4712)

:Sending Touch (ACTION_DOWN): 0:(528.0,248.0)
:Sending Touch (ACTION_UP): 0:(523.4688,243.24634)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(521.0,1236.0)

:Sending Touch (ACTION_UP): 0:(504.29358,1232.8242)

:Sending Touch (ACTION_DOWN): 0:(368.0,1027.0)
:Sending Touch (ACTION_UP): 0:(367.0134,1033.8956)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(715.0,1245.0)

:Sending Touch (ACTION_UP): 0:(720.0,1243.6958)
:Sending Touch (ACTION_DOWN): 0:(142.0,717.0)
:Sending Touch (ACTION_UP): 0:(140.40498,710.90045)
:Sending Touch (ACTION_DOWN): 0:(531.0,1031.0)
:Sending Touch (ACTION_UP): 0:(529.06036,1023.97595)
:Sending Touch (ACTION_DOWN): 0:(220.0,1207.0)

:Sending Touch (ACTION_UP): 0:(222.37506,1211.6741)

:Sending Touch (ACTION_DOWN): 0:(101.0,13.0)
:Sending Touch (ACTION_UP): 0:(103.25309,13.595054)
:Sending Touch (ACTION_DOWN): 0:(594.0,184.0)
:Sending Touch (ACTION_UP): 0:(642.1848,194.19333)
:Sending Touch (ACTION_DOWN): 0:(238.0,1276.0)

:Sending Touch (ACTION_UP): 0:(258.6146,1188.2057)
:Sending Touch (ACTION_DOWN): 0:(100.0,1215.0)
:Sending Touch (ACTION_UP): 0:(101.409904,1224.4884)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    //[calendar_time:2016-11-28 21:20:14.802  system_uptime:789021305]
    // Sending event #4700
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(258.0,594.0)
:Sending Touch (ACTION_UP): 0:(277.49866,509.1802)

:Sending Touch (ACTION_DOWN): 0:(306.0,1052.0)

:Sending Touch (ACTION_UP): 0:(334.8748,1023.1136)

:Sending Touch (ACTION_DOWN): 0:(503.0,689.0)

:Sending Touch (ACTION_UP): 0:(506.02,644.7902)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(254.0,792.0)
    //[calendar_time:2016-11-28 21:20:15.646  system_uptime:789022149]
    // Sending event #4800
:Sending Touch (ACTION_UP): 0:(316.51645,772.8062)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(162.0,349.0)
:Sending Touch (ACTION_UP): 0:(148.00537,359.9769)
:Sending Touch (ACTION_DOWN): 0:(637.0,113.0)
:Sending Touch (ACTION_UP): 0:(635.58026,113.73652)
:Sending Touch (ACTION_DOWN): 0:(558.0,772.0)
:Sending Touch (ACTION_UP): 0:(538.66064,780.4509)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(45.0,109.0)

:Sending Touch (ACTION_UP): 0:(27.260893,101.584305)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

    //[calendar_time:2016-11-28 21:20:16.461  system_uptime:789022964]
    // Sending event #4900

:Sending Touch (ACTION_DOWN): 0:(127.0,780.0)
:Sending Touch (ACTION_UP): 0:(125.93099,793.3823)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(472.0,545.0)
:Sending Touch (ACTION_UP): 0:(546.4741,491.81485)
:Sending Touch (ACTION_DOWN): 0:(613.0,381.0)
:Sending Touch (ACTION_UP): 0:(686.1042,360.9713)
:Sending Touch (ACTION_DOWN): 0:(493.0,802.0)
:Sending Touch (ACTION_UP): 0:(490.79785,805.63214)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(216.0,1118.0)
:Sending Touch (ACTION_UP): 0:(117.359276,966.7384)

:Sending Touch (ACTION_DOWN): 0:(13.0,648.0)

:Sending Touch (ACTION_UP): 0:(0.0,572.0249)
:Sending Touch (ACTION_DOWN): 0:(268.0,280.0)
:Sending Touch (ACTION_UP): 0:(269.36044,266.51224)

:Sending Touch (ACTION_DOWN): 0:(290.0,315.0)
:Sending Touch (ACTION_UP): 0:(288.93857,302.7106)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2016-11-28 21:20:16.642  system_uptime:789023144]
    // Sending event #5000
:Sending Touch (ACTION_DOWN): 0:(407.0,30.0)
:Sending Touch (ACTION_UP): 0:(384.47256,0.0)
:Sending Touch (ACTION_DOWN): 0:(103.0,754.0)

:Sending Touch (ACTION_UP): 0:(190.72838,716.28253)
:Sending Touch (ACTION_DOWN): 0:(511.0,929.0)
:Sending Touch (ACTION_UP): 0:(515.4686,932.65125)

:Sending Touch (ACTION_DOWN): 0:(717.0,654.0)

:Sending Touch (ACTION_UP): 0:(716.5941,653.9053)

:Sending Touch (ACTION_DOWN): 0:(214.0,366.0)

:Sending Touch (ACTION_UP): 0:(175.31729,388.62296)
:Sending Touch (ACTION_DOWN): 0:(508.0,453.0)
:Sending Touch (ACTION_UP): 0:(391.6732,390.71915)

:Sending Touch (ACTION_DOWN): 0:(603.0,983.0)
:Sending Touch (ACTION_UP): 0:(618.2827,988.60205)

:Sending Touch (ACTION_DOWN): 0:(653.0,109.0)
:Sending Touch (ACTION_UP): 0:(649.3418,108.278114)
:Sending Touch (ACTION_DOWN): 0:(437.0,1243.0)
:Sending Touch (ACTION_UP): 0:(569.10846,1219.015)

:Sending Touch (ACTION_DOWN): 0:(171.0,1109.0)
:Sending Touch (ACTION_UP): 0:(166.1837,1095.7506)
:Sending Touch (ACTION_DOWN): 0:(127.0,145.0)
:Sending Touch (ACTION_UP): 0:(128.36993,150.87433)

:Sending Touch (ACTION_DOWN): 0:(539.0,1159.0)

    //[calendar_time:2016-11-28 21:20:17.107  system_uptime:789023610]
    // Sending event #5100
:Sending Touch (ACTION_UP): 0:(429.56772,1053.9897)

:Sending Touch (ACTION_DOWN): 0:(36.0,8.0)

:Sending Touch (ACTION_UP): 0:(6.7221007,32.592033)
:Sending Touch (ACTION_DOWN): 0:(505.0,828.0)

:Sending Touch (ACTION_UP): 0:(559.8339,825.2134)
:Sending Touch (ACTION_DOWN): 0:(468.0,794.0)

:Sending Touch (ACTION_UP): 0:(508.19955,868.2732)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email

:Sending Touch (ACTION_DOWN): 0:(17.0,257.0)

:Sending Touch (ACTION_UP): 0:(83.788025,246.80247)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(571.0,932.0)

:Sending Touch (ACTION_UP): 0:(570.8916,931.00934)

:Sending Touch (ACTION_DOWN): 0:(385.0,559.0)
:Sending Touch (ACTION_UP): 0:(410.74268,547.3075)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

    // Allowing start of Intent { cmp=com.android.email/com.kingsoft.email.activity.setup.AccountSetupBasics } in package com.android.email

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.payment/.MiliCenterEntryActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.payment/.MiliCenterEntryActivity } in package com.xiaomi.payment

:Sending Touch (ACTION_DOWN): 0:(516.0,1062.0)

    //[calendar_time:2016-11-28 21:20:17.746  system_uptime:789024249]
    // Sending event #5200

:Sending Touch (ACTION_UP): 0:(487.22052,965.69214)

:Sending Touch (ACTION_DOWN): 0:(521.0,573.0)

:Sending Touch (ACTION_UP): 0:(526.19946,578.7385)

    // Allowing start of Intent { cmp=com.xiaomi.payment/.ui.MiliCenterActivity } in package com.xiaomi.payment

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.tencent.mobileqq/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.tencent.mobileqq/.activity.SplashActivity } in package com.tencent.mobileqq

:Sending Touch (ACTION_DOWN): 0:(150.0,551.0)

:Sending Touch (ACTION_UP): 0:(147.59444,550.86066)

:Sending Touch (ACTION_DOWN): 0:(148.0,490.0)
